Asset #,Inscription #,Title,Description,Image,To,Inscription Link,deposit address,tokenId,vault owner,name,emblem link
1,642,Litecoin Punk #1 (Inscription 642),Litecoin Punk #1. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. , https://litecoin.earlyordies.com/content/f2b6adf7b2d0f128fb14817ff37f5f36e9176b17571e20c49871875553f937b4i0 ,0x696ed7b26f4B019CEeC78DC8b9140ad64A6f354B,https://litecoin.earlyordies.com/inscription/f2b6adf7b2d0f128fb14817ff37f5f36e9176b17571e20c49871875553f937b4i0,LSDz4fM4mLFyAZVoDuKyMHYq3af6cSZGSY,20281250639577561,0x696ed7b26f4B019CEeC78DC8b9140ad64A6f354B,Litecoin Punk #1 (Inscription #642),https://emblem.finance/nft?id=20281250639577561
2,643,Litecoin Punk #2 (Inscription 643),Litecoin Punk #2. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. , https://litecoin.earlyordies.com/content/1ae451bcb166f64068afac48f1a52de73c1e25412eb544582dc2edda2b50f863i0 ,0x667c8909E9635CB57c23f459ce6928B48bDB1Cf4,https://litecoin.earlyordies.com/inscription/1ae451bcb166f64068afac48f1a52de73c1e25412eb544582dc2edda2b50f863i0,LPh6zXmmgJ7ivwk83ETm1XrCS1TAoB5Lv4,29844513464450941,0x667c8909E9635CB57c23f459ce6928B48bDB1Cf4,Litecoin Punk #2 (Inscription #643),https://emblem.finance/nft?id=29844513464450941
3,644,Litecoin Punk #3 (Inscription 644),Litecoin Punk #3. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/d7f8a20dced73a87933a8db1518faac91a87fff926906fd8093c4b14cedbb2bbi0,0x5c18d25064b9abc166ec38d15408d5569176e8cd,https://litecoin.earlyordies.com/inscription/d7f8a20dced73a87933a8db1518faac91a87fff926906fd8093c4b14cedbb2bbi0,LZr2LrNdDMNDqeJrEWgi4jfR2pQyBs5x8m,70931082235964871,0x5c18d25064b9abc166ec38d15408d5569176e8cd,Litecoin Punk #3 (Inscription #644),https://emblem.finance/nft?id=70931082235964871
4,645,Litecoin Punk #4 (Inscription 645),Litecoin Punk #4. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/f86a86cf5a9986e0d3aad524b39440462a6801b198e5f1cf48e30b0269063334i0,0xBdCeFf23271FE066e605b1CF59229d40B5B6f6f2,https://litecoin.earlyordies.com/inscription/f86a86cf5a9986e0d3aad524b39440462a6801b198e5f1cf48e30b0269063334i0,LMTTtZDucCRASRkqJPdTEyViY12WFn6A9w,63800836303221251,0xBdCeFf23271FE066e605b1CF59229d40B5B6f6f2,Litecoin Punk #4 (Inscription #645),https://emblem.finance/nft?id=63800836303221251
5,646,Litecoin Punk #5 (Inscription 646),Litecoin Punk #5. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/183dde0a51b2716591d5c1b5ce81f1e51d5cd8704855603766fc5399c5d8d1aci0,0x4bC759514c57c1cb002324de8c4402c93fFfc70D,https://litecoin.earlyordies.com/inscription/183dde0a51b2716591d5c1b5ce81f1e51d5cd8704855603766fc5399c5d8d1aci0,LUfJmUCBT2bhYSw3Hhzna7TwmuhdagyHWy,46368632142043261,0x4bC759514c57c1cb002324de8c4402c93fFfc70D,Litecoin Punk #5 (Inscription #646),https://emblem.finance/nft?id=46368632142043261
6,647,Litecoin Punk #6 (Inscription 647),Litecoin Punk #6. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/caf88cf2c4c8cd373acc8524b8efa98d24aaaaab36bcd6c6506077850ff669d8i0,0xfb44496ef7CE7Dc94dA1Ec9F45115C80BBA1778D,https://litecoin.earlyordies.com/inscription/caf88cf2c4c8cd373acc8524b8efa98d24aaaaab36bcd6c6506077850ff669d8i0,LPBxdSXSXJc6YmpmyUGLJWNMSyMMzXAfMS,9925178501475441,0xfb44496ef7CE7Dc94dA1Ec9F45115C80BBA1778D,Litecoin Punk #6 (Inscription #647),https://emblem.finance/nft?id=9925178501475441
7,648,Litecoin Punk #7 (Inscription 648),Litecoin Punk #7. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/035e3640b266a3dd62802605a802df66fc6acbdb590a504cc5f8c2196e53b0a1i0,0x71DE9106a23F91d153510EA95E4E755d2956Cb32,https://litecoin.earlyordies.com/inscription/035e3640b266a3dd62802605a802df66fc6acbdb590a504cc5f8c2196e53b0a1i0,LSedDFogEvdZPhtwLpSnDYiBeNJsXjgUyi,71007361855274991,0x71DE9106a23F91d153510EA95E4E755d2956Cb32,Litecoin Punk #7 (Inscription #648),https://emblem.finance/nft?id=71007361855274991
8,649,Litecoin Punk #8 (Inscription 649),Litecoin Punk #8. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/a7dac1f3469a084c1c32ae7b0f65aaec9325841f0fc8f2651c3ebe0e499a7bb5i0,0x4bC759514c57c1cb002324de8c4402c93fFfc70D,https://litecoin.earlyordies.com/inscription/a7dac1f3469a084c1c32ae7b0f65aaec9325841f0fc8f2651c3ebe0e499a7bb5i0,LgUyRfi31UMiUyPR1NkPw39PaUQCCG74hL,21193707572166691,0x4bC759514c57c1cb002324de8c4402c93fFfc70D,Litecoin Punk #8 (Inscription #649),https://emblem.finance/nft?id=21193707572166691
9,650,Litecoin Punk #9 (Inscription 650),Litecoin Punk #9. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/b191006f721482e1d97a063f0f7a004944867b73592f7b19c9ee8a5ab14db6e3i0,0xD84ae17505E5f132644fE56B8b77A9D79cf8D927,https://litecoin.earlyordies.com/inscription/b191006f721482e1d97a063f0f7a004944867b73592f7b19c9ee8a5ab14db6e3i0,LKpuRWtfiBQ7bGRfu3hGUAuvVUhTANNWut,46920264390887131,0xD84ae17505E5f132644fE56B8b77A9D79cf8D927,Litecoin Punk #9 (Inscription #650),https://emblem.finance/nft?id=46920264390887131
10,651,Litecoin Punk #10 (Inscription 651),Litecoin Punk #10. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/e15e7f12a1b67d34a8e5672d0fa91bcccc6c43a4439cf605287aaf368b3b6ceci0,0x4bC759514c57c1cb002324de8c4402c93fFfc70D,https://litecoin.earlyordies.com/inscription/e15e7f12a1b67d34a8e5672d0fa91bcccc6c43a4439cf605287aaf368b3b6ceci0,LMcBDP9nWJNvMg5bWDTnf8SkMCXfeFqmHC,52673535408652941,0x4bC759514c57c1cb002324de8c4402c93fFfc70D,Litecoin Punk #10 (Inscription #651),https://emblem.finance/nft?id=52673535408652941
11,669,Litecoin Punk #11 (Inscription 669),Litecoin Punk #11. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/dffbc5042b35cacfdb5c1e6a98ab7ab801bc5cd1bfaf93cce9f3680356063026i0,0x4bC759514c57c1cb002324de8c4402c93fFfc70D,https://litecoin.earlyordies.com/inscription/dffbc5042b35cacfdb5c1e6a98ab7ab801bc5cd1bfaf93cce9f3680356063026i0,LetrDurG6ppdLC7e34zQaBiQeSzvi3o6c1,45361485458326841,0x4bC759514c57c1cb002324de8c4402c93fFfc70D,Litecoin Punk #11 (Inscription #669),https://emblem.finance/nft?id=45361485458326841
12,670,Litecoin Punk #12 (Inscription 670),Litecoin Punk #12. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/08b6bf0729ef096a97551787e9710dc7613aec44191336884e17603148752e1fi0,0xa9ecBF58262CbFc3d43302393Ed8785e58a12d59,https://litecoin.earlyordies.com/inscription/08b6bf0729ef096a97551787e9710dc7613aec44191336884e17603148752e1fi0,LTEJxdmNhNkbAkRvKonkmaNNtSVvPpeLoA,47580113364962821,0xa9ecBF58262CbFc3d43302393Ed8785e58a12d59,Litecoin Punk #12 (Inscription #670),https://emblem.finance/nft?id=47580113364962821
13,671,Litecoin Punk #13 (Inscription 671),Litecoin Punk #13. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/26a6feda4086ca165b6d83900548fac137d203062c5561ff78bae32a18e2542ei0,0x4bC759514c57c1cb002324de8c4402c93fFfc70D,https://litecoin.earlyordies.com/inscription/26a6feda4086ca165b6d83900548fac137d203062c5561ff78bae32a18e2542ei0,LYaGJEnRHTtGB3M88GNJ1sMGGzJZxXieUz,37430005745870341,0x4bC759514c57c1cb002324de8c4402c93fFfc70D,Litecoin Punk #13 (Inscription #671),https://emblem.finance/nft?id=37430005745870341
14,672,Litecoin Punk #14 (Inscription 672),Litecoin Punk #14. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/23835ee8c46d3fda44d85e6ad2a0bdb38638502e367d8af4a3d37f0e9f226756i0,0xE754b9be1f5997F530f889cea3Fc7744cdF4D86b,https://litecoin.earlyordies.com/inscription/23835ee8c46d3fda44d85e6ad2a0bdb38638502e367d8af4a3d37f0e9f226756i0,LTVn6neb9cwrhxp6hhr61AGUUKxaecAFVW,10796864245944791,0xE754b9be1f5997F530f889cea3Fc7744cdF4D86b,Litecoin Punk #14 (Inscription #672),https://emblem.finance/nft?id=10796864245944791
15,673,Litecoin Punk #15 (Inscription 673),Litecoin Punk #15. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/ebc07ae334fbd2753a32550dd28341af90c2219885b401a529307ed8f093fd17i0,0x4bC759514c57c1cb002324de8c4402c93fFfc70D,https://litecoin.earlyordies.com/inscription/ebc07ae334fbd2753a32550dd28341af90c2219885b401a529307ed8f093fd17i0,LPpVuYuyC8Hp7W4Gyq1duqWRHD2U59UTHB,21660511926196751,0x4bC759514c57c1cb002324de8c4402c93fFfc70D,Litecoin Punk #15 (Inscription #673),https://emblem.finance/nft?id=21660511926196751
16,674,Litecoin Punk #16 (Inscription 674),Litecoin Punk #16. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/332b1dbc6578ed4372fb5891233203716a0d6b54d95bca7a2d76e90323a508efi0,0x4bC759514c57c1cb002324de8c4402c93fFfc70D,https://litecoin.earlyordies.com/inscription/332b1dbc6578ed4372fb5891233203716a0d6b54d95bca7a2d76e90323a508efi0,LNYb5ENamRi7JZP5qo3BLQmuepPS4LbHm8,15675649612555151,0x4bC759514c57c1cb002324de8c4402c93fFfc70D,Litecoin Punk #16 (Inscription #674),https://emblem.finance/nft?id=15675649612555151
17,675,Litecoin Punk #17 (Inscription 675),Litecoin Punk #17. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/7adff31bd13d3583842c4d6bb48c280858250a706301412d64cc6bdd1ff65c76i0,0x51781AB8F1261749Eedd5331b8AC9C8302C53a97,https://litecoin.earlyordies.com/inscription/7adff31bd13d3583842c4d6bb48c280858250a706301412d64cc6bdd1ff65c76i0,LY9hmqChEnApuhX2jyzNDbN7ayznqVfQtm,30426600185165621,0x51781AB8F1261749Eedd5331b8AC9C8302C53a97,Litecoin Punk #17 (Inscription #675),https://emblem.finance/nft?id=30426600185165621
18,676,Litecoin Punk #18 (Inscription 676),Litecoin Punk #18. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/097c75cc30bfe10228aa0df6435ff6438102dc5f47a0a6e7dd574f68bfc170a7i0,0x696ed7b26f4B019CEeC78DC8b9140ad64A6f354B,https://litecoin.earlyordies.com/inscription/097c75cc30bfe10228aa0df6435ff6438102dc5f47a0a6e7dd574f68bfc170a7i0,LTRmqzgumqRS6MM2E2KzJVZE4tBMKAKeB7,54912149039283761,0x696ed7b26f4B019CEeC78DC8b9140ad64A6f354B,Litecoin Punk #18 (Inscription #676),https://emblem.finance/nft?id=54912149039283761
19,677,Litecoin Punk #19 (Inscription 677),Litecoin Punk #19. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/8c6fafb571385c7f33ece982946e9f1a722b838c91e472b94fcae58ad649bef5i0,0xa77826195B04076c39354aA2226533C3c4C7D4Ed,https://litecoin.earlyordies.com/inscription/8c6fafb571385c7f33ece982946e9f1a722b838c91e472b94fcae58ad649bef5i0,LeFDpuCQzsem2r74PaBXJVJNjdWVyV4saJ,50004750335763341,0xa77826195B04076c39354aA2226533C3c4C7D4Ed,Litecoin Punk #19 (Inscription #677),https://emblem.finance/nft?id=50004750335763341
20,678,Litecoin Punk #20 (Inscription 678),Litecoin Punk #20. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/f2eea57ffa618128244333043063e4c21daa178e356faf79f893c9133b887f3ei0,0x4bC759514c57c1cb002324de8c4402c93fFfc70D,https://litecoin.earlyordies.com/inscription/f2eea57ffa618128244333043063e4c21daa178e356faf79f893c9133b887f3ei0,LZ7XaCfvLJxiFbQNxBGP2oQtRcrgipqstY,40811208877171671,0x4bC759514c57c1cb002324de8c4402c93fFfc70D,Litecoin Punk #20 (Inscription #678),https://emblem.finance/nft?id=40811208877171671
21,696,Litecoin Punk #21 (Inscription 696),Litecoin Punk #21. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/18bcf9cb89cd40c2b0421a58845a209b98803c8f3ac1e3dc747b28085418d2e2i0,0x4bC759514c57c1cb002324de8c4402c93fFfc70D,https://litecoin.earlyordies.com/inscription/18bcf9cb89cd40c2b0421a58845a209b98803c8f3ac1e3dc747b28085418d2e2i0,LUejAne6jFLTrVVxmJQnR6AYG1kBwgXG1Q,7356347825134011,0x4bC759514c57c1cb002324de8c4402c93fFfc70D,Litecoin Punk #21 (Inscription #696),https://emblem.finance/nft?id=7356347825134011
22,697,Litecoin Punk #22 (Inscription 697),Litecoin Punk #22. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/46c1a748547cb50d46f3c9ff5eaa40e147b081930703094e001189237034c150i0,0x667c8909E9635CB57c23f459ce6928B48bDB1Cf4,https://litecoin.earlyordies.com/inscription/46c1a748547cb50d46f3c9ff5eaa40e147b081930703094e001189237034c150i0,LNyGhrbfb9bZFmNuWP8EFpDoVNc4tATyZE,57514215547964511,0x667c8909E9635CB57c23f459ce6928B48bDB1Cf4,Litecoin Punk #22 (Inscription #697),https://emblem.finance/nft?id=57514215547964511
23,698,Litecoin Punk #23 (Inscription 698),Litecoin Punk #23. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/077b524f2ebeb872b128f1da65c352f4b3d7bed6188cb01ef26ccaba317af5c6i0,0xc9F2F148D58972dFd737834024c0411d71E25681,https://litecoin.earlyordies.com/inscription/077b524f2ebeb872b128f1da65c352f4b3d7bed6188cb01ef26ccaba317af5c6i0,LTyAFb93cVNSwfMgUQsBPbSureRBU2dMqV,29539449209449501,0xc9F2F148D58972dFd737834024c0411d71E25681,Litecoin Punk #23 (Inscription #698),https://emblem.finance/nft?id=29539449209449501
24,699,Litecoin Punk #24 (Inscription 699),Litecoin Punk #24. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/353dceb8138bbc9ef232a984a2d903dda6b39ecba339115f88aaad3469015cfei0,0x4bC759514c57c1cb002324de8c4402c93fFfc70D,https://litecoin.earlyordies.com/inscription/353dceb8138bbc9ef232a984a2d903dda6b39ecba339115f88aaad3469015cfei0,LPoNYA7UosNU5gCtwS4W3UguJX5Qcutr7k,7389347868923771,0x4bC759514c57c1cb002324de8c4402c93fFfc70D,Litecoin Punk #24 (Inscription #699),https://emblem.finance/nft?id=7389347868923771
25,700,Litecoin Punk #25 (Inscription 700),Litecoin Punk #25. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/4952c417bebd6d4642ca497259819fcb8be60e35e4ab662993f1b04c165e8feai0,0x532502912f2eD5cDf033e280D94C05F1b99Ca15f,https://litecoin.earlyordies.com/inscription/4952c417bebd6d4642ca497259819fcb8be60e35e4ab662993f1b04c165e8feai0,LKXXV3jiKNzm85WfMo4vgLH3X5Q1A9qRnP,75195622446070321,0x532502912f2eD5cDf033e280D94C05F1b99Ca15f,Litecoin Punk #25 (Inscription #700),https://emblem.finance/nft?id=75195622446070321
26,701,Litecoin Punk #26 (Inscription 701),Litecoin Punk #26. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/68072f9ec41fa67072e878d9634716590411ec493a4915afd90ab0bf19572bbci0,0x7f314be00306b7ce9b186f437574e52b5dfb384c,https://litecoin.earlyordies.com/inscription/68072f9ec41fa67072e878d9634716590411ec493a4915afd90ab0bf19572bbci0,LaGZTg5P3mo6tqAXyYC9qRgDwEET1Js92n,17639271728841351,0x7f314be00306b7ce9b186f437574e52b5dfb384c,Litecoin Punk #26 (Inscription #701),https://emblem.finance/nft?id=17639271728841351
27,702,Litecoin Punk #27 (Inscription 702),Litecoin Punk #27. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/281eed0b78d6eba9775b9c2493d420eae18309619917402fe7049da389cd9e64i0,0x2513bf7540334eeF1733849c50FD41D598a46103,https://litecoin.earlyordies.com/inscription/281eed0b78d6eba9775b9c2493d420eae18309619917402fe7049da389cd9e64i0,LNdWndVSjC71pjDJMsGkFFs65REhjj8zQi,75078852375917871,0x2513bf7540334eeF1733849c50FD41D598a46103,Litecoin Punk #27 (Inscription #702),https://emblem.finance/nft?id=75078852375917871
28,703,Litecoin Punk #28 (Inscription 703),Litecoin Punk #28. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/48887c8427cda17b1c7eda1fa88a2980d884bd173ab5962af445ba1ef5813a6fi0,0x4bC759514c57c1cb002324de8c4402c93fFfc70D,https://litecoin.earlyordies.com/inscription/48887c8427cda17b1c7eda1fa88a2980d884bd173ab5962af445ba1ef5813a6fi0,LYwVee8BdEYsnbnp2AFvfh9e6UNknznU2e,86262233373959911,0x4bC759514c57c1cb002324de8c4402c93fFfc70D,Litecoin Punk #28 (Inscription #703),https://emblem.finance/nft?id=86262233373959911
29,704,Litecoin Punk #29 (Inscription 704),Litecoin Punk #29. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/3595efc6c41ee1c35e8d115070f686998fe8c6f11417e460f1f719355038c8e0i0,0xF48914FF6D77D2DdfECC7435e6c1cF972493BDeC,https://litecoin.earlyordies.com/inscription/3595efc6c41ee1c35e8d115070f686998fe8c6f11417e460f1f719355038c8e0i0,LgL4FAGfhwAC7HAH3zApL3QZ43ZnwBETq3,68559743613366761,0xF48914FF6D77D2DdfECC7435e6c1cF972493BDeC,Litecoin Punk #29 (Inscription #704),https://emblem.finance/nft?id=68559743613366761
30,705,Litecoin Punk #30 (Inscription 705),Litecoin Punk #30. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/60f137a86bcc10bb55d45ceff8a10405a0c1da778c5de3b8a3c010464e6b8b5ai0,0x4bC759514c57c1cb002324de8c4402c93fFfc70D,https://litecoin.earlyordies.com/inscription/60f137a86bcc10bb55d45ceff8a10405a0c1da778c5de3b8a3c010464e6b8b5ai0,LfiJYG5ZkNeqtM2PwwQVgsiik2tbm6E9AC,54877739376129291,0x4bC759514c57c1cb002324de8c4402c93fFfc70D,Litecoin Punk #30 (Inscription #705),https://emblem.finance/nft?id=54877739376129291
31,722,Litecoin Punk #31 (Inscription 722),Litecoin Punk #31. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/da7719ca8aa0f2e8ff6db1f2376bd71bbb092850a7ef618f96c7aad916233ccdi0,0x0bA6f23061051E70417315719a40e3e07f4108a5,https://litecoin.earlyordies.com/inscription/da7719ca8aa0f2e8ff6db1f2376bd71bbb092850a7ef618f96c7aad916233ccdi0,LMc56rB4kv9bUfQiuTNh6PcgBkvryYExW6,38215485034299411,0x0bA6f23061051E70417315719a40e3e07f4108a5,Litecoin Punk #31 (Inscription #722),https://emblem.finance/nft?id=38215485034299411
32,723,Litecoin Punk #32 (Inscription 723),Litecoin Punk #32. Litecoin Punks are a collection of 100 early Litecoin Ordinals with inscriptions #642 to #834. ,https://litecoin.earlyordies.com/preview/c88f79bc70e6cf98a9afe5e9ab1ac16f1cad0a289404217cbba0811b260d4c60i0,0x465F4F1c539a9821EdCa55A85901158A0cCeF443,https://litecoin.earlyordies.com/inscription/c88f79bc70e6cf98a9afe5e9ab1ac16f1cad0a289404217cbba0811b260d4c60i0,LUmuDSwMWLXYHj3GTAtXe7XqCbbc7CDDaZ,6939549253870171,0x465F4F1c539a9821EdCa55A85901158A0cCeF443,Litecoin Punk #32 (Inscription #723),https://emblem.finance/nft?id=6939549253870171
